Date,Open,High,Low,Close,Adj Close,Volume
8/17/2015,45.720001,45.990002,45.490002,45.790001,38.665226,9159700
8/18/2015,45.639999,45.759998,45.490002,45.68,38.572346,11741300
8/19/2015,45.57,46.009998,45.330002,45.869999,38.73278,9245600
8/20/2015,45.68,46.139999,45.439999,45.599998,38.504799,12776000
8/21/2015,45.450001,45.650002,45.02,45.049999,38.040379,18747400
8/24/2015,44.16,44.57,43.150002,43.360001,36.613331,35100500
8/25/2015,43.900002,44.18,41.990002,42.029999,35.490269,28632700
8/26/2015,42.32,42.880001,41.970001,42.779999,36.123566,21869900
8/27/2015,43.02,43.299999,42.689999,43.279999,36.545776,17045500
8/28/2015,43.220001,43.349998,42.560001,43.150002,36.436001,9680700
8/31/2015,43.09,43.09,42.110001,42.459999,35.853363,12078400
9/1/2015,42,42.080002,41.080002,41.310001,34.882301,19406200
9/2/2015,41.599998,41.73,40.990002,41.34,34.907627,9121700
9/3/2015,41.25,41.740002,41.25,41.529999,35.068062,8585200
9/4/2015,41.200001,41.290001,40.799999,40.959999,34.58675,13429600
9/8/2015,41.34,41.830002,41.299999,41.830002,35.321381,11206900
9/9/2015,41.93,42.049999,41.23,41.310001,34.882301,11542500
9/10/2015,41.290001,41.650002,41.119999,41.240002,34.823193,6766400
9/11/2015,41.189999,41.57,41,41.549999,35.084949,7477900
9/14/2015,41.700001,41.93,41.560001,41.650002,35.169392,8372600
9/15/2015,41.700001,41.970001,41.439999,41.869999,35.355167,6579100
9/16/2015,41.990002,42.419998,41.849998,42.290001,35.709816,8619800
9/17/2015,42.169998,43.419998,42.169998,42.869999,36.199566,22723100
9/18/2015,42.290001,42.720001,42.130001,42.23,35.995842,14358700
9/21/2015,42.200001,42.619999,42.200001,42.400002,36.140759,8770900
9/22/2015,42.209999,42.389999,41.75,41.869999,35.688995,10972200
9/23/2015,41.880001,42.080002,41.73,41.98,35.782757,5266500
9/24/2015,41.970001,42.400002,41.830002,42.32,36.072567,11326000
9/25/2015,42.400002,43.150002,42.200001,42.73,36.422043,9505000
9/28/2015,42.73,42.990002,42.439999,42.52,36.243038,9507000
9/29/2015,42.599998,42.779999,42.360001,42.529999,36.25156,8681400
9/30/2015,42.619999,43.34,42.610001,43.290001,36.899372,9638000
10/1/2015,43.389999,43.450001,42.459999,42.779999,36.464653,15646000
10/2/2015,43.099998,43.349998,42.709999,43.349998,36.950508,13198400
